,EncryPatchName
0,_-57417.369595866505_41639.589654280084.png
1,_-123280.64313921492_66280.44812610323.png
2,_77418.32858676431_-10925.524164982387.png
3,_-36008.294733709474_36781.479833088015.png
4,_-74776.2860581823_-20004.392528161814.png
5,_-28646.46328001263_-80965.61148768064.png
6,_21307.028749383462_20643.06456347928.png
7,_46714.67826492241_65509.69674297451.png
8,_150207.38078219_85806.50697820744.png
9,_516.9999999998809_827.0000000000273.png
10,_61795.055434531256_51304.44397286459.png
11,_-153440.23631647628_72791.65202296332.png
12,_23969.86714890723_61399.965937497036.png
13,_115987.8799483098_-47775.946391631616.png
14,_-13788.231012486587_106959.69264786484.png
15,_-31201.639209383968_24602.37132385862.png
16,_-34450.52759348198_37887.05957641684.png
17,_-97463.20710472907_-45650.825532661605.png
18,_-81029.80070135517_3258.420931616002.png
19,_527.000000000081_836.9999999998954.png
20,_-25380.168108599573_2419.271392886576.png
21,_-4734.5837668799995_-32408.08827203074.png
22,_103040.52848655026_40419.89361386071.png
23,_-109624.89310123326_126287.20544728232.png
24,_-16870.11101510337_15439.315960338263.png
25,_148706.79347636586_-51034.927662108705.png
26,_-41335.67664095647_20606.83798201365.png
27,_12327.561441691287_-31731.721392957974.png
28,_-93734.47250613655_-68148.30071700753.png
29,_536.999999999729_847.0000000000496.png
30,_-44913.48555206521_-71818.18849677009.png
31,_1488.7290954251375_104697.30637406322.png
32,_-69064.36969165107_12836.23657401487.png
33,_66663.81442563949_11396.465927748966.png
34,_-55744.27015966986_-72842.31295561072.png
35,_-16629.017008057577_31628.991697671074.png
36,_86382.34853844912_-63426.45930672047.png
37,_154595.57259415777_-49383.90589057048.png
38,_-92030.02423850153_-5184.446623374845.png
39,_546.9999999999991_857.000000000005.png
40,_138.24861508017977_45694.204773078396.png
41,_-22618.27627003243_-33144.008848604826.png
42,_-114464.82560225282_-58396.43789821984.png
43,_-111035.69397672889_69589.13795764749.png
44,_29080.33859265338_15853.440886772501.png
45,_4017.1116178301363_121937.55217437207.png
46,_137832.42908625372_-10415.693574762146.png
47,_-103240.16160745994_10895.038182878845.png
48,_377.3915131780668_42227.222483147445.png
49,_557.0000000000864_867.0000000000282.png
50,_-133306.34200434532_42269.43868048539.png
51,_47074.984932636005_-84692.17041013102.png
52,_-28958.018711044882_94988.945751941.png
53,_-57780.874251176014_-46876.76800961963.png
54,_30555.34502515287_-85810.62485199908.png
55,_-133192.78980879256_8980.120057318149.png
56,_-119549.028313609_16519.0847543567.png
57,_-17861.82649691611_-24359.496347635242.png
58,_-34911.29210551156_35252.032803847855.png
59,_567.0000000000218_877.0000000000068.png
60,_204310.27975020203_-66093.5887020066.png
61,_12360.947696753656_13610.892163111557.png
62,_-73042.3624366748_-16673.121712920798.png
63,_-58668.421426073066_-31179.815153224787.png
64,_1714.2457889476282_-26751.933255287408.png
65,_-13802.17974307916_37446.60258397739.png
66,_-85917.63562148782_104134.6728394633.png
67,_69009.52906316132_69155.67278631583.png
68,_35447.350318537116_-53122.67494896982.png
69,_577.0000000001019_886.9999999999727.png
70,_24191.624375975232_-75521.34505896445.png
71,_167736.37403998556_-55209.57170235009.png
72,_34640.49750012339_-87911.96869013718.png
73,_60298.51081477812_-32680.2591308825.png
74,_-140824.1900110374_31895.407467229445.png
75,_3231.596221742109_-47944.45734538126.png
76,_15174.466433718317_20245.58214023999.png
77,_-78711.99668911245_-71188.96987637781.png
78,_31211.820785208864_44356.834197348595.png
79,_587.0000000000782_897.0000000000236.png
80,_48250.24555928107_-63026.872759109.png
81,_65704.57129493609_-44466.47480020554.png
82,_136819.77103496098_49787.368142249215.png
