,EncryPatchName
0,_155.5772527212813_-13739.022650129717.png
1,_-3132.0298791066866_7725.832277589451.png
2,_-47656.21045184802_6576.110509607124.png
3,_11321.302823541064_11717.607032527178.png
4,_-44042.32363179011_-18492.949517636654.png
5,_25314.449652296047_9314.987110567881.png
6,_34121.391004685356_4629.236171647775.png
7,_-29384.65986124012_-994.099397237354.png
8,_38383.08599637982_-2991.330201576006.png
9,_-3841.5643996075587_-9800.738989496027.png
10,_3801.044199905302_-26005.743657815266.png
11,_-23508.06500477586_-25675.58720304737.png
12,_-8157.1651900553425_22288.411871097363.png
13,_73.39782479550331_-9937.267791533111.png
14,_2348.9028852295505_-9531.245065722303.png
15,_31279.677973713005_15687.343070160292.png
16,_1034.667843101696_4296.218724770917.png
17,_-11725.63217076138_3350.253639949448.png
18,_-11048.321654139281_3134.4153948603175.png
19,_3997.813391418125_919.7319191221889.png
20,_1592.1569201153493_3592.2141413826007.png
21,_3891.811986750485_-211.4558953583596.png
22,_3166.3508416208233_-9198.919552309642.png
23,_2846.014784153511_-971.1814455406604.png
24,_-3286.4645272051953_9464.111727181627.png
25,_-7486.30900892554_-7785.382663681647.png
26,_97.00000000000342_803.0000000000069.png
27,_6086.7450122207165_3857.169293940842.png
28,_-17141.950541920396_-18539.712622677085.png
29,_-20155.276193912618_5969.859874219967.png
30,_6141.620477201129_23733.47099809506.png
31,_-8415.003128416249_-9975.360647341457.png
32,_6757.086995113908_38955.19610850792.png
33,_-6656.14029123345_9885.940259436069.png
34,_-3271.9162737733_-942.7071900493631.png
35,_-31858.050694509206_19654.039887664894.png
36,_21094.623102380807_-10263.353626151225.png
37,_-17101.614697615074_-12498.363363732475.png
38,_1155.3167671974659_4908.4198301222505.png
39,_7710.803300719286_-4786.3625230237685.png
40,_48420.13943278355_3487.9813064310656.png
41,_-5143.904012733346_15203.577676292882.png
42,_-5601.4336089113785_1227.257117605827.png
43,_26598.11314966413_-12415.394417643107.png
44,_-11063.032478200093_-2725.388591462227.png
45,_-18317.960559613777_14837.18356935918.png
46,_-13168.974015127706_6662.207470365565.png
47,_-8550.975647282068_-9336.712934917894.png
48,_-11511.276077672885_-937.6321215012092.png
49,_-12129.677980283448_7563.785146746374.png
50,_-2852.381137970283_-7194.125795106764.png
51,_3162.9432946472843_-7108.192393663137.png
52,_-4285.1693796815825_-188.7204773925913.png
53,_123.99999999999694_830.0000000000045.png
54,_-38776.28858022704_2620.613651579456.png
55,_-7359.481635211362_17187.041236446123.png
56,_-862.0154024549037_22239.20768519129.png
57,_237.09130902633592_9386.132679952756.png
58,_14816.207516255294_29600.77399902453.png
59,_-15924.127664285166_-1921.0460565179224.png
60,_33249.51102401288_-34277.59289583593.png
61,_-12176.09254581197_24591.0610770055.png
62,_21350.25152418199_-7415.17613379228.png
63,_-8008.186016461033_-666.2289711450671.png
64,_18632.293419489248_-16060.618964240002.png
65,_29798.565342156195_13346.018295437325.png
66,_-21468.07249821112_7099.200948530301.png
67,_6490.103054898312_2922.40233977807.png
68,_-4339.483515381809_-15405.155547169934.png
69,_1852.6948263854845_-9456.708470819574.png
70,_-11155.909854040687_-4228.959321871556.png
71,_17533.054194208875_16795.781172997617.png
72,_-13580.121084564018_5014.6399010523755.png
73,_4242.080810255868_2534.8478006037085.png
74,_-6364.623891487461_1044.1784471099566.png
75,_-20213.838534178445_3969.5724308787417.png
76,_-9510.58125543787_3910.165189299328.png
77,_-1850.3175617728352_-5373.998764805803.png
78,_17399.323710582667_-4006.692812052973.png
79,_8010.147995478452_-1770.8725861309827.png
80,_151.00000000000722_856.9999999999999.png
81,_11708.61626162742_15891.302759041002.png
82,_9358.128357037749_7560.671128736634.png
83,_8721.396091367302_3141.502867144736.png
84,_-15120.59568488154_11164.696328972503.png
85,_-18274.011723945605_20880.184243773.png
86,_5489.0303169776225_-21966.90660227486.png
87,_-870.3773800980096_39294.01783013192.png
88,_-31185.338096693253_-16538.367529219933.png
89,_10617.847651443435_5969.519362926951.png
90,_24640.642205938548_391.79361049880583.png
91,_-2552.75000867388_9388.441922825394.png
92,_-15715.89757083887_-5368.5709297844505.png
93,_15270.460901081711_22138.550534802176.png
94,_21110.078739080964_10303.607372603574.png
95,_7544.820955892404_2887.4167199316325.png
96,_-26711.562255126555_634.5346718027442.png
97,_-17113.926470154496_-5373.90500871582.png
98,_-12711.443395328719_22538.64645784529.png
99,_26897.482061672792_1235.4285070417548.png
100,_16731.87363231483_-78.39447912976755.png
101,_-2321.780266388444_-9183.032539820317.png
102,_-7677.891429804586_7988.472752067009.png
103,_14369.281344249512_1802.0717868538827.png
104,_-231.59159176480506_488.7788059296197.png
105,_14018.948232739267_-443.58032144034837.png
106,_3764.186956170336_4317.166995141377.png
107,_177.99999999999795_883.9999999999952.png
108,_18313.842217575402_-20766.03903808162.png
109,_-14749.345560550717_-18723.77004871946.png
110,_24998.884171475125_-13916.84966017613.png
111,_-28043.237335768514_-4781.9534974117305.png
112,_-31668.062883322124_37275.87648830965.png
113,_-36994.6347304989_15592.865780848715.png
114,_-22801.115043969472_2363.4217700738695.png
115,_-17518.663663080137_654.0212348375753.png
116,_9644.18164612773_6146.811825670734.png
117,_-8988.918156849042_-13479.983535621468.png
118,_-17083.855713450434_5518.291267461842.png
119,_2129.841908062932_-10891.505382108135.png
120,_-16323.21642638569_-777.8839865157847.png
121,_-20689.291428416895_-2709.4618644772886.png
122,_-26086.37703419217_6561.492733650118.png
123,_4827.151991772975_-1297.3542527796253.png
124,_34340.56373621377_20669.04986554558.png
125,_-11698.343014396278_-1303.4986861696152.png
126,_2457.8684318048727_-7126.52778909123.png
127,_8096.720683338075_10810.780368502665.png
128,_12575.431790031884_10990.90871991639.png
129,_-8186.043535353538_10422.83559364674.png
130,_8.837808984015567_1898.2656255162651.png
131,_614.004479479219_-11378.673378726808.png
132,_253.4380091733494_4027.647030125683.png
133,_9854.699431331928_7328.2849852962145.png
134,_204.9999999999937_910.9999999999936.png
135,_50326.941625064755_-32014.29221960115.png
136,_41082.55967128443_-14737.847845284525.png
137,_3060.259554657035_4351.732497886185.png
138,_-24361.88394359695_16265.861432270729.png
